"0","x2018 %>%"
"0","  mutate(year = format(DateCreated, format=""%Y"") )%>%"
"0","  mutate(month = format(DateCreated, format=""%m"")) %>%"
"0","  filter(!is.na(year)) %>%"
"0","  filter(!is.na(month)) %>%"
"0","  group_by(year,month) %>%"
"0","  summarise(Count = n()) %>%"
"0","  arrange(year,month) %>%"
"0","  mutate(YearMonth = make_date(year=year,month=month) ) %>%"
"0","  "
"0","  ggplot(aes(x=YearMonth,y=Count)) +"
"0","  geom_line(size=1, color=""red"")+"
"0","  geom_point(size=3, color=""red"") +"
"0","  labs(x = 'Time', y = 'Count',title = 'Trend of 4311 Calls') +"
"0","  theme_bw()"
