"0","x2018 %>%"
"0","  group_by(Typename,Department) %>%"
"0","  summarise(Count = n()) %>%"
"0","  ungroup() %>%"
"0","  mutate(complaint_description = reorder(Department,Count)) %>%"
"0","  arrange(desc(Count), .by_group = TRUE) %>%"
"0","  head(50) %>%"
"0","  "
"0","  ggplot(aes(x = reorder(Department,Count),y = Count)) +"
"0","  geom_bar(stat='identity',colour=""white"", fill = fillColor) +"
"0","  labs(x = 'Agencies', "
"0","       y = 'Complaint Count', "
"0","       title = 'Number of Comlpaints With Agency') +"
"0","  coord_flip() + "
"0","  theme_bw()"
