"0","x2018 %>%"
"0","  mutate(month = format(DateCreated, format=""%m"")) %>%"
"0","  filter(!is.na(month)) %>%"
"0","  group_by(month) %>%"
"0","  summarise(Count = n()) %>%"
"0","  arrange(desc(Count)) %>%"
"0","  ungroup() %>%"
"0","  mutate(month = reorder(month,Count)) %>%"
"0","  "
"0","    ggplot(aes(x = month,y = Count)) +"
"0","    geom_bar(stat='identity',colour=""white"", fill = fillColor2) +"
"0","    geom_text(aes(x = month, y = 1, label = paste0(""("",Count,"")"",sep="""")),"
"0","              hjust=0, vjust=.5, size = 4, colour = 'black',"
"0","              fontface = 'bold') +"
"0","    labs(x = 'Month', "
"0","         y = 'Count', "
"0","         title = 'Months with service requests counts') +"
"0","    coord_flip() + "
"0","    theme_bw()"
